CENTROS DE ATENCIÓN DEL RENIEC A NIVEL NACIONAL A ABRIL 2025,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
N°,CODIGO SIO DNI NUM,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,TIPO DE LOCAL,SIGLA TIPO DE LOCAL,CENTRO DE ATENCIÓN,HORARIO DE ATENCIÓN AL PUBLICO,NOMBRE DE LA VIA,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC", ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , TRAMITE DE DNI MENOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN , EREP ,
463,503,PASCO,OXAPAMPA,OXAPAMPA,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP OXAPAMPA,08:45 a 16:45,Jirón Huancabamba S/N Mz. 162 Estadio Municipal Oxapampa,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
464,541,SAN MARTIN,TOCACHE,UCHIZA,15.- HUANUCO,AGENCIA,AG,AG UCHIZA,08:45 a 16:45,Avenida Atahualpa N° 920,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
465,580,PASCO,OXAPAMPA,PALCAZÚ,15.- HUANUCO,AGENCIA,AG,AG PALCAZU,08:45 a 16:45,Avenida Juan Santos Atahualpa Mz. U Lt. 01,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
466,588,SAN MARTIN,TOCACHE,TOCACHE,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP TOCACHE,08:45 a 16:45,Jirón San Juan Cdra 7 S/N Centro Cívico,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
467,596,HUANUCO,HUANUCO,CHINCHAO,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA ACOMAYO (MINSA),08:45 a 16:30,Pasaje Iguarizo S/N Mz. 6 Lt. 02,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
468,650,SAN MARTIN,TOCACHE,TOCACHE,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE TOCACHE (MINSA),08:45 a 16:30,Jirón Ricardo Palma N° 550,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
469,653,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA SANTA MARIA DEL VALLE (MINSA),08:45 a 16:30,Jirón Libertad  S/N Intersección Carretera Central ,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
470,749,HUANUCO,HUANUCO ,AMARILIS ,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA CARLOS SHOWING FERRARI (MINSA),08:45 a 16:30,Jirón Micaela Bastidas S/N Paucarbamba ,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
471,660,PASCO,OXAPAMPA,OXAPAMPA,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL ERNESTO GERMAN GUZMAN GONZALES (MINSA),08:45 a 16:30,Jirón Eduardo Loechle S/N - Chontabamba,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
472,802,HUANUCO,HUANUCO,HUANUCO,15.- HUANUCO,MEJOR ATENCION AL CIUDADANO,MAC,MAC - HUÁNUCO,08:30 a 16:30,"Jirón Independencia N° 1601, Centro Comercial Real Plaza, Primer Piso",OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
473,597,HUANUCO,PACHITEA,UMARI,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA TAMBILLO UMARI (MINSA),08:45 a 16:30,Carretera Huanuco - Panao Km 37,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
474,644,HUANUCO,YAROWILCA,CHAVINILLO,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA CHAVINILLO (MINSA),08:45 a 16:30,Avenida San Juan N° 102,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
475,548,PASCO,OXAPAMPA,CONSTITUCIÓN,15.- HUANUCO,AGENCIA,AG,AG CONSTITUCION,08:45 a 16:45,Avenida Fernando Belaunde S/N 4ta Etapa del Distrito de Constitución,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
476,1,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,16.- AMAZONAS,OFICINA REGISTRAL,OR,OR CHACHAPOYAS,08:45 a 16:45,Jirón Ortiz Arrieta 1135- 1137,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
477,2,AMAZONAS,BAGUA,BAGUA,16.- AMAZONAS,PUNTO DE ATENCION PERMANENTE,PAP,PAP BAGUA,08:45 a 16:45,Jirón Los Cedros Nº 263,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
478,3,AMAZONAS,BONGARA,JAZAN,16.- AMAZONAS,AGENCIA,AG,AG BONGARA,08:45 a 16:45,Avenida Marginal  Nº 100 -Pedro Ruíz,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
479,4,AMAZONAS,LUYA ,LUYA ,16.- AMAZONAS,AGENCIA,AG,AG LUYA,08:45 a 16:45,Jirón Diego Mori Zuta N° 447,INOPERATIVO,SI,NO,SI,SI,SI,NO,NO,NO,NO,
480,5,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLÁS,16.- AMAZONAS,AGENCIA,AG,AG RODRIGUEZ DE MENDOZA,08:45 a 16:45,Jirón Victor Mori N° 204,OPERATIVO,SI,NO,SI,SI,SI,NO,NO,NO,NO,
481,6,AMAZONAS,CONDORCANQUI,NIEVA,16.- AMAZONAS,PUNTO DE ATENCION PERMANENTE,PAP,PAP CONDORCANQUI,08:45 a 16:45,Calle Gonzalo puerta S/N,OPERATIVO,S,NO,SI,SI,SI,NO,SI,SI,NO,
482,7,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,16.- AMAZONAS,PUNTO DE ATENCION PERMANENTE,PAP,PAP UTCUBAMBA,08:45 a 16:45,Jirón Simón Bolivar N° 545,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
483,158,CAJAMARCA,JAEN,JAEN,16.- AMAZONAS,OFICINA REGISTRAL,OR,OR JAEN,08:45 a 16:45,Calle Mariscal Ureta Nº 915,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
484,161,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,16.- AMAZONAS,PUNTO DE ATENCION PERMANENTE,PAP,PAP SAN IGNACIO,08:45 a 16:45,Pasaje Santa Rosa 107 - 109 - cuadra 1,INOPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
485,234,AMAZONAS,BAGUA,IMAZA,16.- AMAZONAS,OFICINA REGISTRAL,OR,OR IMAZA,08:45 a 16:45,Avenida Awajun 751 Centro Poblado Chiriaco,OPERATIVO ,SI,SI,SI,SI,SI,SI,SI,SI,SI,
486,363,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL REGIONAL VIRGEN DE FATIMA (MINSA),08:45 a 16:30,Pasaje Daniel Alcides Carrión N° 035,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
487,452,AMAZONAS,BAGUA,BAGUA,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE APOYO GUSTAVO LANATTA LUJAN (MINSA),08:45 a 16:30,Avenida Héroes de Cenepa N°980,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
488,453,CAJAMARCA,JAEN,JAEN,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL GENERAL DE JAEN (MINSA),08:45 a 16:30,Prolongación Huamantanga s/n,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
489,471,AMAZONAS,BAGUA,IMAZA,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA CHIRIACO (MINSA),08:45 a 16:30,Calle Junin S/N,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
490,472,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE APOYO SANTIAGO APOSTOL DE UTCUBAMBA (MINSA),08:45 a 16:30,Jirón San Felipe Santiago N°111,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
491,476,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA SAN IGNACIO (MINSA),08:45 a 16:30,"Avenida Abelardo Quiñones S/N, Sector Santiago",OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
492,619,AMAZONAS,BONGARA,FLORIDA,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA POMACOCHAS (MINSA),08:45 a 16:30,Jirón Pomacochas S/N ,OPERATIVO ,SI,SI,NO,SI,SI,SI,NO,NO,NO,
493,344,AMAZONAS,CONDORCANQUI,NIEVA,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA SANTA MARIA DE NIEVA (MINSA),08:45 a 16:30,Jirón Javier Pérez de Cuellar S/N Mz. N Lt. 03 Asent.Humano Héctor Peas Tsegkuan,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
494,652,AMAZONAS,UTCUBAMBA,LONYA GRANDE,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA LONYA GRANDE (MINSA),08:45 a 16:30,Jirón Alto Amazonas 340,OPERATIVO ,SI,SI,SI,SI,SI,SI,NO,NO,NO,
495,475,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,16.- AMAZONAS,OFICINA REGISTRAL AUXILIAR,ORA,ORA GALILEA (MINSA),08:45 a 16:30,Jirón La Amistad S/N,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
496,720,CAJAMARCA,JAEN,PUCARA,16.- AMAZONAS,PUNTO DE ATENCION PERMANENTE,PAP,PAP PUCARA,08:45 a 16:45,Jiron Lindo 548,INOPERATIVO,SI,NO,SI,SI,SI,NO,NO,NO,NO,
